,file,brand
382,test_images/8c41abce44e14f4f92f89d5434b270a8.jpg,Nbc
383,test_images/53e1b12012a448ba99ff63a2fcb9d562.jpg,Porsche
384,test_images/149cd2781b174570bf2157d33d6329b0.jpg,Nbc
385,test_images/46cb9f1147624a57a6d946a401cf0b14.jpg,Sprite
386,test_images/c40ac8400b9c4b3d8ac09df54dc21fcd.jpg,Nike
387,test_images/23314ac2044841d6b932d9696586a3a7.jpg,Apple
388,test_images/9c1099de8ab743d698cb18e31be304e4.jpg,Unicef
389,test_images/719ea777e57b4f779b78335c3399a945.jpg,Adidas
390,test_images/59c30c66aebc4d6f8dbb6629ca7e4ad2.jpg,Adidas
391,test_images/7cc9d2cda39b4108a1390e21c78c2fc4.jpg,Apple
392,test_images/c6ae372e69a544e0b951ee8e14fe9e80.jpg,Intel
393,test_images/6fc46e74b39b4205bf3632e2d2631ec9.jpg,Yahoo
394,test_images/dd7bfd0eba564c54bace1304bc835f53.jpg,Cocacola
395,test_images/b742b1a730fd477e96f8233839e7a744.jpg,DHL
396,test_images/ea0dd168916d4f3c8f8f1cfb122a1bed.jpg,HP
397,test_images/b0e394ed069b4772a7975f1b9be1d70c.jpg,Apple
398,test_images/93d4eb91a35e43b292486bc5f8c430b1.jpg,Ford
399,test_images/adb7609b7f4d40df8b1c80b7184b29f5.jpg,HP
400,test_images/ec0ae4b1f34f4dd19a26ded1d6795f8f.jpg,Nbc
401,test_images/e18deccbb26946ab902940ea549cbaeb.jpg,Texaco
402,test_images/5324dc620ff6464abcc269ba5ff418e7.jpg,Sprite
403,test_images/990b80eda6f94541acb258f97f898eb5.jpg,Vodafone
404,test_images/bb37186539c34b42975b7a1f223009a4.jpg,Fedex
405,test_images/6e9caf262c9e419784629a0039fd3a6a.jpg,Apple
406,test_images/55430b36d44242188cf51e3dcfebd588.jpg,Starbucks
407,test_images/1ddacc5532634c218012b34ce9290126.jpg,Pepsi
408,test_images/6f9345e3c407431ab13bfb9743e8994c.jpg,Vodafone
409,test_images/40cb858c2dae42b79c2d89442f1d8b3b.jpg,Cocacola
410,test_images/39859bcf19de4e6d842160e13a4b8407.jpg,Intel
411,test_images/9b806e8a4eee48789072fb7b035716a3.jpg,Apple
412,test_images/f13099b7568b4195a9c76365f4a9b075.jpg,Ferrari
413,test_images/7f8a8eafc9fb40e09fd46461a8bee99e.jpg,Unicef
414,test_images/7c8d80d507b64ebd8e339ea26fcf566a.jpg,Pepsi
415,test_images/013b1d38ddc541c482a3d9ddff08ec09.jpg,Vodafone
416,test_images/b2266e0a46164cba988ac92657702e34.jpg,Vodafone
417,test_images/09d1c28f2295469ab4b475ec3a3068cc.jpg,Mini
418,test_images/5d00af8a26394367bef703fd04af3d67.jpg,Cocacola
419,test_images/47182598f9ab400c93812b391beb367b.jpg,McDonalds
420,test_images/a6356af7b75044cc9fc82aa6d110f5e1.jpg,DHL
421,test_images/71d299a345964ea992f3ab485f9c5b6b.jpg,Vodafone
422,test_images/446b6582e47248a7b3ecce9789fedd36.jpg,Vodafone
423,test_images/2797f893552642ff851a506ec4403974.jpg,Pepsi
424,test_images/46a6e7b7968e4b73a74be6d1e2317ffe.jpg,Nbc
425,test_images/19069f59274f4a2aa13b6b09db3e6cbb.jpg,Sprite
426,test_images/57b0d385af9449fa952101e265140da6.jpg,HP
427,test_images/231a1c5c549648a9ba44071c3a525e00.jpg,Cocacola
428,test_images/6078f9bc032b4c3fa10b52ff099a2e61.jpg,Pepsi
429,test_images/1d69c4f1d2b841ce88efb57446ccf1ed.jpg,Apple
430,test_images/68049ef008cc43839c50f93f13a7530c.jpg,Pepsi
431,test_images/233bcba020ef408287463863cf820067.jpg,Mini
432,test_images/fbbb161bc14f4b51b9502876d9e565dc.jpg,RedBull
433,test_images/97fecdb8c5cb4f72a66db79e274416e1.jpg,Fedex
434,test_images/672af49f71b74c45bfdcd7db88465d6f.jpg,Mini
435,test_images/81ba39774458499dbc4c2add8cd5e7ef.jpg,Mini
436,test_images/bb5224c41bcd4847b4d177b2f6b9f62a.jpg,Puma
437,test_images/907378d0926b4d32b038ff04c3997b2c.jpg,Nbc
438,test_images/73788c47f4ba421a828cd659f6d65772.jpg,Apple
439,test_images/4c61957086334c6fb89b12678c186540.jpg,Porsche
440,test_images/26f8da9cb7954eec8b33e646abf60c91.jpg,Starbucks
441,test_images/6db3a00e357547dbbadc4a59e9ac71d7.jpg,Vodafone
442,test_images/b17efbb8722d4f0ebe34212be4d40938.jpg,Citroen
443,test_images/5c6df2c0a7094644b404286ea9541e1a.jpg,Cocacola
444,test_images/43f70f91a1f245deb75e1d80d337ebdf.jpg,Nike
445,test_images/6f848e980f3644fc819f00b67c9a925a.jpg,Sprite
446,test_images/f99c064029164c6aa898c39e411e5d21.jpg,Sprite
447,test_images/7046a828735b4284ad33c41e364c82e5.jpg,Fedex
448,test_images/8cf7361100ab472e8cb3ceac7c94babc.jpg,Citroen
449,test_images/0ab8ab21fe38420eab2a98a8928564fa.jpg,Fedex
450,test_images/df74f90d73354a2aad2f284c8a45c42c.jpg,Ferrari
451,test_images/e35e20d11bf54f078984515e224ac5e3.jpg,Starbucks
452,test_images/88ad980cdb834cfd8ebb0fb551b9bef5.jpg,Apple
453,test_images/9882bcd899fd4b148ce9fc20a6c68088.jpg,BMW
454,test_images/b4e4d49531fd49d28c8d7415a66f36f8.jpg,Puma
455,test_images/1f6d4cf7252645e9be908f330bd392d3.jpg,Nike
456,test_images/7ee3979c79f1491c9a7bc2b35eb1e55d.jpg,HP
457,test_images/ae0fe0707167422692b0efd628156a67.jpg,Texaco
458,test_images/3a0dd99d90ba44b98d177dc266ee79d5.jpg,Starbucks
459,test_images/ffea8528f49549efb05bfbe3254eda9f.jpg,Pepsi
460,test_images/745ca257853d4ff69d86bad0f4ce0134.jpg,Ford
461,test_images/7c7f1d578ddd4f0994f049e82cdc158c.jpg,Starbucks
462,test_images/c802249a62534a3dbf595282700efcf7.jpg,Mini
463,test_images/823e44fd1e1e4db088475acaef560241.jpg,Adidas
464,test_images/c74283f26f4b459a8c1e1d0faa7c284b.jpg,Cocacola
465,test_images/ac5d1ecb05ef481084fd7b9194aa5bdd.jpg,Apple
466,test_images/f715b5f95b534caf8872d14a7ef67e0a.jpg,Pepsi
467,test_images/5860bb46257345069f715b76bd9b9513.jpg,Adidas
468,test_images/ace74e4f70874593bd552498e29a2f4e.jpg,Cocacola
469,test_images/3fd42056c81147dfa3a0320d25119aed.jpg,Fedex
470,test_images/d298900e082b44d99158984400c5381b.jpg,Sprite
471,test_images/c6530b303ca84d43abf04fb0735fe394.jpg,Ford
472,test_images/d6a5929926fc4423bfafcf4bd10a0ae4.jpg,Unicef
473,test_images/e1c7242a07c14e4f88736b00dd4fe7fe.jpg,Puma
474,test_images/faf66957ad0c4542a7a654d16ffbe9bd.jpg,Citroen
475,test_images/375b1f6114e14dd98ce3243b0183e09c.jpg,BMW
476,test_images/6880c06b7ec44557b34e0c3deed38d8f.jpg,Porsche
477,test_images/5d18fdbb888b474696b48c8f7a180089.jpg,BMW
478,test_images/8df47d48716249afa4972a41ca9115bb.jpg,Yahoo
479,test_images/d81496bbb1f04095a23708d4b8dac095.jpg,Texaco
480,test_images/4f90fedfcf2b4fb98eb7864fce9d0f0b.jpg,Yahoo
481,test_images/be3e2f5a71ba40eba7a4697e1993c547.jpg,Adidas
482,test_images/d87aee3623324a55947877520637e283.jpg,BMW
483,test_images/51ed9be9f8cb4c7cb48366f7b18ec7a7.jpg,Nike
484,test_images/010df7d9fb6d4919a979155610c4ac51.jpg,Porsche
485,test_images/84cf6b59ffdf42fb9ae9497c9883f5b8.jpg,Puma
486,test_images/6a03a899487340ab8a84952c1327a988.jpg,Intel
487,test_images/b7acd4e18fba494596d05da3ba7eeeee.jpg,Unicef
488,test_images/be49bb2daa8a4e2fb71eeb98b042e738.jpg,McDonalds
489,test_images/563494a58f5d45c0ac6218caa680c645.jpg,Pepsi
490,test_images/f028a6b0f64a4bedb26af70dd2c4a21d.jpg,Texaco
491,test_images/599d99ccd78b4989b803396726a27018.jpg,Fedex
492,test_images/e3abe81b33a14191aa940cb93594e4b7.jpg,Adidas
493,test_images/4455a1e8441b4c2fb3e6f68452e13193.jpg,Fedex
494,test_images/491b5cb136bb4acaa092c981ffdaa368.jpg,DHL
495,test_images/de6a81ec0a384fd5ad8abac5fec1916c.jpg,Yahoo
496,test_images/920011c411254e2abebd08a649144be5.jpg,Citroen
497,test_images/8d9ed49ee7224e139baaf8c2f2ef60e5.jpg,Nike
498,test_images/a8779da068be45588b382ee08e849bf8.jpg,Starbucks
499,test_images/bd4907b521584837a0879944813e4f49.jpg,Nike
500,test_images/9b3eafa7e166465d985e072b6a5936b6.jpg,Sprite
501,test_images/ef5abd6446854f7b92e2016b0322cba0.jpg,McDonalds
502,test_images/369f381a6fdc4471ba8032b7a07e6125.jpg,Nike
503,test_images/874478b55b3b4e8eaf0c8a669702b33a.jpg,Pepsi
504,test_images/c9dde1b779a548e299e4b8536d32f12a.jpg,Nbc
505,test_images/86d88c2e4d53457a8db1431784a15079.jpg,RedBull
506,test_images/718cf4cc1f96465f93295a3918a48d94.jpg,Apple
507,test_images/b23d4ef123c346fe85deb6533e4b070e.jpg,Starbucks
508,test_images/442aeaece31d4830bd8c1fc4ff22e1d4.jpg,Apple
509,test_images/eb01fea8690f4e91b23770a8786a55de.jpg,Cocacola
510,test_images/0944e21b533349deafcbe59caed09dd5.jpg,Fedex
511,test_images/1872c2e9e9554256a9ac6458fad9c391.jpg,Mini
512,test_images/a4ecfbd28d4940b6a22069e4b8c211b3.jpg,Ford
513,test_images/f96666a2b3eb4481a88c2032a4fec510.jpg,Unicef
514,test_images/81280ad80b3143ae9db2b123cfcc5691.jpg,Adidas
515,test_images/ec25f8eac7294b40aff2d38b8af48fff.jpg,Pepsi
516,test_images/ce68a352dade44469147f202b2df8fa9.jpg,Pepsi
517,test_images/7182702f2ae64c05b3e4dfffb06f3cea.jpg,Nike
518,test_images/5b539c6c33434e7094b53893099e8af2.jpg,Google
519,test_images/42a20de20d784936a8bc879be676294a.jpg,DHL
520,test_images/95df96fc3ab1462bb5dc64464d55e83c.jpg,Sprite
521,test_images/1e0911c342c145b884144f4d4e979ae4.jpg,Pepsi
522,test_images/ccb979a9e3a342ddad5ba3688eca757c.jpg,Cocacola
523,test_images/7abe0a1d732140a8a9db67bc540f5bbd.jpg,Nike
524,test_images/32847288cd80477c9763e684478de9b8.jpg,Vodafone
525,test_images/3bb52ba729654103919d7e591d38ead5.jpg,Citroen
526,test_images/26ff64ecc0c648dd9eea07defd614736.jpg,Porsche
527,test_images/187202217f694e8cbd9bbc3d6089564a.jpg,Cocacola
528,test_images/d0d0a56b32dc4cd5ba2a8378674e9154.jpg,Cocacola
529,test_images/36a9b6434e0e486683dcbfffc19c751b.jpg,Unicef
530,test_images/2a3090ae36ee400496870583334438f5.jpg,Fedex
531,test_images/3ea11e439bdd4ea4bf044cc9cb0e7dd0.jpg,BMW
